do,1363,done,1044
make,791,made,466
see,771,saw,337
get,749,got,338
know,680,knew,395
go,625,went,508
take,606,took,426
say,484,said,1748
come,434,came,622
think,433,thought,340
find,397,found,268
give,387,gave,285
let,335,let,37
want,319,wanted,205
look,303,looked,329
tell,268,told,286
keep,261,kept,116
become,235,became,246
use,230,used,137
seem,229,seemed,311
provide,216,provided,29
help,214,helped,40
like,211,liked,45
show,202,showed,138
feel,201,felt,302
believe,200,believed,52
put,197,put,131
leave,195,left,157
work,179,worked,76
need,162,needed,57
bring,158,brought,134
mean,158,meant,70
live,157,lived,72
hear,153,heard,129
turn,145,turned,253
hold,144,held,126
meet,142,met,80
remember,138,remembered,52
try,137,tried,120
understand,137,understood,20
move,135,moved,138
call,134,called,165
pay,133,paid,50
ask,128,asked,300
consider,127,considered,31
run,126,ran,134
appear,117,appeared,118
talk,114,talked,41
include,113,included,41
play,110,played,66
speak,110,spoke,86
stand,109,stood,198
expect,108,expected,30
continue,107,continued,83
determine,107,determined,7
serve,107,served,53
write,106,wrote,181
start,103,started,139
stay,99,stayed,60
suppose,98,supposed,8
follow,97,followed,91
stop,94,stopped,103
remain,93,remained,84
set,92,set,71
reach,91,reached,106
develop,89,developed,43
read,89,read,36
add,88,added,81
carry,88,carried,60
cut,88,cut,25
wish,87,wished,52
require,86,required,31
begin,84,began,312
build,84,built,21
learn,84,learned,54
prevent,83,prevented,11
wait,83,waited,68
increase,82,increased,38
lead,82,led,83
indicate,80,indicated,59
enter,78,entered,76
change,77,changed,26
receive,76,received,65
care,75,cared,9
act,74,acted,11
place,74,placed,25
return,74,returned,81
send,74,sent,69
produce,73,produced,28
accept,72,accepted,28
allow,72,allowed,21
buy,69,bought,32
realize,69,realized,49
seek,69,sought,35
hope,68,hoped,33
offer,68,offered,43
fall,66,fell,87
pass,66,passed,91
permit,66,permitted,14
sit,66,sat,139
walk,66,walked,143
break,65,broke,67
join,65,joined,33
explain,64,explained,61
assume,63,assumed,28
grow,63,grew,65
happen,63,happened,86
feed,62,fed,8
recognize,62,recognized,30
reduce,62,reduced,10
eat,61,ate,16
imagine,61,imagined,12
hang,60,hung,53
kill,60,killed,34
maintain,60,maintained,13
exist,59,existed,27
lie,59,lay,70
avoid,58,avoided,7
establish,58,established,9
lose,58,lost,49
remove,58,removed,11
die,57,died,63
apply,56,applied,22
love,56,loved,45
open,56,opened,94
save,55,saved,11
attend,54,attended,24
create,54,created,18
forget,54,forgot,17
note,54,noted,27
suggest,54,suggested,48
support,54,supported,17
win,54,won,48
cover,53,covered,14
guess,53,guessed,7
prove,53,proved,48
spend,53,spent,40
watch,53,watched,68
cause,52,caused,39
achieve,51,achieved,12
agree,51,agreed,52
check,51,checked,10
face,51,faced,23
form,51,formed,19
listen,51,listened,29
choose,50,chose,37
fill,50,filled,31
visit,50,visited,24
pick,49,picked,51
rise,49,rose,60
destroy,48,destroyed,8
lay,48,laid,24
operate,48,operated,8
deny,47,denied,10
please,47,pleased,11
raise,47,raised,42
result,47,resulted,32
draw,46,drew,63
drive,46,drove,58
encourage,46,encouraged,5
contain,45,contained,35
deal,45,dealt,8
depend,45,depended,9
contribute,44,contributed,24
